<<<<<<< Updated upstream
version https://git-lfs.github.com/spec/v1
oid sha256:648b22b408457a9892a72d4ff31263f926df578f7ad2c0df1adb8d27f3a1fde2
size 1416549
=======
timestamp,rpic,asmfish_1,asmfish_2,asmfish_3,asmfish_4,asmfish_5,sysbench_cpu,voltage_1,power_factor_1,active_power_1,current_1,voltage_2,power_factor_2,active_power_2,current_2,voltage_3,power_factor_3,active_power_3,current_3,voltage_4,power_factor_4,active_power_4,current_4,voltage_5,power_factor_5,active_power_5,current_5,voltage_6,power_factor_6,active_power_6,current_6
1634121174.0,0.0,0.0,0.0,0.0,0.0,0.0,0,229.05,0.845,27.0,0.144,228.51,0.852,29.0,0.147,229.05,0.843,28.0,0.146,228.42,0.848,29.0,0.149,229.07,0.844,27.0,0.143,228.46,0.753,26.0,0.153
1634121176.0,0.0,0.0,0.0,0.0,0.0,0.0,0,229.05,0.845,27.0,0.144,228.51,0.852,29.0,0.147,229.05,0.843,28.0,0.146,228.42,0.848,29.0,0.149,229.07,0.844,27.0,0.143,228.46,0.753,26.0,0.153
1634121177.0,0.0,0.0,0.0,0.0,0.0,0.0,0,229.05,0.845,27.0,0.144,228.51,0.852,29.0,0.147,229.05,0.843,28.0,0.146,228.42,0.848,29.0,0.149,229.07,0.844,27.0,0.143,228.46,0.753,26.0,0.153
1634121178.0,0.0,0.0,0.0,0.0,0.0,0.0,0,229.05,0.845,27.0,0.144,228.51,0.852,29.0,0.147,229.05,0.843,28.0,0.146,228.42,0.848,29.0,0.149,229.07,0.844,27.0,0.143,228.46,0.753,26.0,0.153
1634121198.0,0.0,0.0,0.0,0.0,0.0,0.0,0,228.95,0.845,27.0,0.144,228.37,0.85,29.0,0.147,229.11,0.845,28.0,0.146,228.19,0.848,29.0,0.149,229.09,0.843,27.0,0.143,228.21,0.755,26.0,0.155
1634121518.0,97.06,0.0,0.0,0.0,0.0,0.0,0,228.82,0.83,41.0,0.216,228.09,0.829,44.0,0.231,228.68,0.83,40.0,0.213,227.98,0.833,41.0,0.214,228.76,0.841,27.0,0.144,227.83,0.756,26.0,0.154
1634121520.0,97.06,0.0,0.0,0.0,0.0,0.0,0,228.82,0.83,41.0,0.216,228.09,0.829,44.0,0.231,228.68,0.83,40.0,0.213,227.98,0.833,41.0,0.214,228.76,0.841,27.0,0.144,227.83,0.756,26.0,0.154
1634121521.0,97.06,0.0,0.0,0.0,0.0,0.0,0,228.82,0.83,41.0,0.216,228.09,0.829,44.0,0.231,228.68,0.83,40.0,0.213,227.98,0.833,41.0,0.214,228.76,0.841,27.0,0.144,227.83,0.756,26.0,0.154
1634121522.0,97.06,0.0,0.0,0.0,0.0,0.0,0,228.82,0.83,41.0,0.216,228.09,0.829,44.0,0.231,228.68,0.83,40.0,0.213,227.98,0.833,41.0,0.214,228.76,0.841,27.0,0.144,227.83,0.756,26.0,0.154
1634121524.0,100.0,0.0,0.0,0.0,0.0,0.0,0,228.82,0.83,41.0,0.216,228.09,0.829,44.0,0.231,228.68,0.83,40.0,0.213,227.98,0.833,41.0,0.214,228.76,0.841,27.0,0.144,227.83,0.756,26.0,0.154
1634121525.0,97.06,0.0,0.0,0.0,0.0,0.0,0,228.82,0.83,41.0,0.216,228.09,0.829,44.0,0.231,228.68,0.83,40.0,0.213,227.98,0.833,41.0,0.214,228.76,0.841,27.0,0.144,227.83,0.756,26.0,0.154
1634121527.0,103.03,0.0,0.0,0.0,0.0,0.0,0,228.82,0.83,41.0,0.216,228.09,0.829,44.0,0.231,228.68,0.83,40.0,0.213,227.98,0.833,41.0,0.214,228.76,0.841,27.0,0.144,227.83,0.756,26.0,0.154
1634121528.0,100.0,0.0,0.0,0.0,0.0,0.0,0,228.82,0.83,41.0,0.216,228.09,0.829,44.0,0.231,228.68,0.83,40.0,0.213,227.98,0.833,41.0,0.214,228.76,0.841,27.0,0.144,227.83,0.756,26.0,0.154
1634121529.0,100.0,0.0,0.0,0.0,0.0,0.0,0,228.82,0.83,41.0,0.216,228.09,0.829,44.0,0.231,228.68,0.83,40.0,0.213,227.98,0.833,41.0,0.214,228.76,0.841,27.0,0.144,227.83,0.756,26.0,0.154
1634121531.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.18,0.831,41.0,0.216,228.16,0.831,44.0,0.229,229.02,0.83,40.0,0.211,228.16,0.831,41.0,0.215,229.04,0.84,27.0,0.143,228.19,0.84,45.0,0.235
1634121532.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.18,0.831,41.0,0.216,228.16,0.831,44.0,0.229,229.02,0.83,40.0,0.211,228.16,0.831,41.0,0.215,229.04,0.84,27.0,0.143,228.19,0.84,45.0,0.235
1634121533.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.18,0.831,41.0,0.216,228.16,0.831,44.0,0.229,229.02,0.83,40.0,0.211,228.16,0.831,41.0,0.215,229.04,0.84,27.0,0.143,228.19,0.84,45.0,0.235
1634121535.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.18,0.831,41.0,0.216,228.16,0.831,44.0,0.229,229.02,0.83,40.0,0.211,228.16,0.831,41.0,0.215,229.04,0.84,27.0,0.143,228.19,0.84,45.0,0.235
1634121536.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.18,0.831,41.0,0.216,228.16,0.831,44.0,0.229,229.02,0.83,40.0,0.211,228.16,0.831,41.0,0.215,229.04,0.84,27.0,0.143,228.19,0.84,45.0,0.235
1634121537.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.18,0.831,41.0,0.216,228.16,0.831,44.0,0.229,229.02,0.83,40.0,0.211,228.16,0.831,41.0,0.215,229.04,0.84,27.0,0.143,228.19,0.84,45.0,0.235
1634121539.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.18,0.831,41.0,0.216,228.16,0.831,44.0,0.229,229.02,0.83,40.0,0.211,228.16,0.831,41.0,0.215,229.04,0.84,27.0,0.143,228.19,0.84,45.0,0.235
1634121540.0,97.06,0.0,0.0,0.0,0.0,0.0,0,229.18,0.831,41.0,0.216,228.16,0.831,44.0,0.229,229.02,0.83,40.0,0.211,228.16,0.831,41.0,0.215,229.04,0.84,27.0,0.143,228.19,0.84,45.0,0.235
1634121542.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.18,0.831,41.0,0.216,228.16,0.831,44.0,0.229,229.02,0.83,40.0,0.211,228.16,0.831,41.0,0.215,229.04,0.84,27.0,0.143,228.19,0.84,45.0,0.235
1634121543.0,97.06,0.0,0.0,0.0,0.0,0.0,0,229.18,0.831,41.0,0.216,228.16,0.831,44.0,0.229,229.02,0.83,40.0,0.211,228.16,0.831,41.0,0.215,229.04,0.84,27.0,0.143,228.19,0.84,45.0,0.235
1634121544.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.18,0.831,41.0,0.216,228.16,0.831,44.0,0.229,229.02,0.83,40.0,0.211,228.16,0.831,41.0,0.215,229.04,0.84,27.0,0.143,228.19,0.84,45.0,0.235
1634121546.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.18,0.831,41.0,0.216,228.16,0.831,44.0,0.229,229.02,0.83,40.0,0.211,228.16,0.831,41.0,0.215,229.04,0.84,27.0,0.143,228.19,0.84,45.0,0.235
1634121547.0,97.06,0.0,0.0,0.0,0.0,0.0,0,229.3,0.83,41.0,0.216,228.36,0.831,44.0,0.229,229.03,0.829,40.0,0.212,228.44,0.829,42.0,0.216,229.13,0.845,28.0,0.146,228.32,0.837,45.0,0.237
1634121548.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.3,0.83,41.0,0.216,228.36,0.831,44.0,0.229,229.03,0.829,40.0,0.212,228.44,0.829,42.0,0.216,229.13,0.845,28.0,0.146,228.32,0.837,45.0,0.237
1634121550.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.3,0.83,41.0,0.216,228.36,0.831,44.0,0.229,229.03,0.829,40.0,0.212,228.44,0.829,42.0,0.216,229.13,0.845,28.0,0.146,228.32,0.837,45.0,0.237
1634121551.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.3,0.83,41.0,0.216,228.36,0.831,44.0,0.229,229.03,0.829,40.0,0.212,228.44,0.829,42.0,0.216,229.13,0.845,28.0,0.146,228.32,0.837,45.0,0.237
1634121553.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.3,0.83,41.0,0.216,228.36,0.831,44.0,0.229,229.03,0.829,40.0,0.212,228.44,0.829,42.0,0.216,229.13,0.845,28.0,0.146,228.32,0.837,45.0,0.237
1634121554.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.3,0.83,41.0,0.216,228.36,0.831,44.0,0.229,229.03,0.829,40.0,0.212,228.44,0.829,42.0,0.216,229.13,0.845,28.0,0.146,228.32,0.837,45.0,0.237
1634121555.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.3,0.83,41.0,0.216,228.36,0.831,44.0,0.229,229.03,0.829,40.0,0.212,228.44,0.829,42.0,0.216,229.13,0.845,28.0,0.146,228.32,0.837,45.0,0.237
1634121557.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.3,0.83,41.0,0.216,228.36,0.831,44.0,0.229,229.03,0.829,40.0,0.212,228.44,0.829,42.0,0.216,229.13,0.845,28.0,0.146,228.32,0.837,45.0,0.237
1634121558.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.3,0.83,41.0,0.216,228.36,0.831,44.0,0.229,229.03,0.829,40.0,0.212,228.44,0.829,42.0,0.216,229.13,0.845,28.0,0.146,228.32,0.837,45.0,0.237
1634121559.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.3,0.83,41.0,0.216,228.36,0.831,44.0,0.229,229.03,0.829,40.0,0.212,228.44,0.829,42.0,0.216,229.13,0.845,28.0,0.146,228.32,0.837,45.0,0.237
1634121561.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.3,0.83,41.0,0.216,228.36,0.831,44.0,0.229,229.03,0.829,40.0,0.212,228.44,0.829,42.0,0.216,229.13,0.845,28.0,0.146,228.32,0.837,45.0,0.237
1634121562.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.1,0.828,41.0,0.217,228.34,0.83,44.0,0.228,229.17,0.828,40.0,0.212,228.52,0.829,42.0,0.218,229.28,0.84,27.0,0.144,228.51,0.836,45.0,0.238
1634121564.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.1,0.828,41.0,0.217,228.34,0.83,44.0,0.228,229.17,0.828,40.0,0.212,228.52,0.829,42.0,0.218,229.28,0.84,27.0,0.144,228.51,0.836,45.0,0.238
1634121565.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.1,0.828,41.0,0.217,228.34,0.83,44.0,0.228,229.17,0.828,40.0,0.212,228.52,0.829,42.0,0.218,229.28,0.84,27.0,0.144,228.51,0.836,45.0,0.238
